ignX,ignY,windDir,windSpeed,duration
123,79,288.0,30.614411070206803,1.4539112222113348
142,194,66.0,15.861378616141689,2.526389313752478
207,135,336.0,28.285117721842585,2.0962430463833854
346,182,10.0,15.379163627718103,2.8116509502911575
278,248,270.0,17.77958420142648,2.916976756733918
204,351,84.0,21.74620206621678,2.0963411829464564
148,247,311.0,16.98151138063189,2.174514970482288
244,311,39.0,12.990424385007032,2.9108721217591147
398,30,303.0,32.434959291372664,1.5033822556353933
396,246,42.0,39.576926585231675,0.45783484554923715
388,162,310.0,15.867665386527438,2.0552999207472253
188,45,12.0,23.201968028674525,2.072853824841592
94,61,306.0,13.408166607156433,1.8494829329842926
139,257,64.0,7.6722697491233,2.6097515324583864
150,234,279.0,15.028017590915772,1.5745913995289869
191,85,14.0,19.518399549303037,1.668358149763868
246,242,331.0,25.2058451294966,1.8460175393694338
184,71,56.0,31.47820216917968,1.7961183921125559
319,372,340.0,20.84986810348079,1.0012909507123888
89,203,65.0,28.376339522195362,1.9132490444238757
161,160,334.0,15.609847716325316,2.331483657546562
173,218,66.0,21.07729623573368,2.4925429252826476
213,271,329.0,20.774225250255572,0.595700311739433
13,211,39.0,26.586910959156086,2.2646255495917953
392,123,349.0,14.848100063855387,3.105479318732071
177,214,85.0,16.823502908686912,2.511726304785908
23,343,319.0,13.95522687809509,2.333924434282263
212,168,42.0,16.08184260935941,1.9930322584178768
153,291,345.0,22.976057769421146,1.5902064720381843
61,179,37.0,16.124722235264297,2.375087748219166
96,101,281.0,7.623595121112244,2.238607496763091
168,303,49.0,13.779364148613052,1.9346832203214583
108,291,352.0,16.738574743068714,2.5892316951352132
182,163,17.0,14.596526065759416,2.3115138466891856
147,186,346.0,22.17145409762854,2.557041173376353
259,9,86.0,22.02642691489302,1.4337522471177233
280,123,339.0,24.52119284655823,2.5434529564065755
238,205,76.0,11.653857084016828,2.750878968516538
90,274,315.0,28.043777241065424,2.641454319090847
230,176,74.0,20.60411192348788,1.7614392874387366
118,284,345.0,0.0,2.0409814124565653
246,394,58.0,8.348914965440667,2.835262079619035
69,235,293.0,17.75899383426955,2.2945559125901505
197,145,14.0,13.127193429239673,1.2686270627029212
383,42,276.0,19.91247254286389,1.7543469993119423
365,213,17.0,18.102304601266102,2.859538902442421
166,188,300.0,27.16741331615651,2.151742763825983
254,339,32.0,13.156304685046443,2.163820361307521
327,105,324.0,12.621735668453667,1.5732753381349014
253,108,2.0,32.56976814394937,2.673946278318273
288,145,341.0,15.028707409614913,1.5773840518555924
34,53,40.0,9.465138745494663,2.4073940706309536
103,182,324.0,19.04826636862696,2.6902230637217097
203,245,50.0,12.679621583571821,2.504195957291182
60,253,305.0,18.714727926579712,0.9915571796981106
66,115,22.0,21.734922275878084,1.8324334837097263
65,246,307.0,15.987703665845125,1.314638797890823
325,207,19.0,16.256297932523072,1.995035169520346
305,145,284.0,19.966083345803114,1.993632860333575
129,311,64.0,24.139751758276006,2.7685065096565333
58,209,342.0,22.177474539966287,2.5576687393063744
165,235,39.0,25.483855697265913,2.1117920158145367
54,153,318.0,18.94279905533991,2.7740130661036315
92,187,24.0,20.85523807626075,2.591427019726305
139,238,345.0,23.273877121774014,1.1425262555195246
261,92,69.0,15.334850438021842,2.0787312965080296
94,234,321.0,23.738359114262224,1.3170731696843911
171,129,74.0,16.613888155679913,2.3975715153181483
184,301,348.0,26.594569074573844,2.213679277059158
288,219,62.0,10.345557793669741,1.4024480320156945
118,189,348.0,18.974592131744622,1.0410748802806378
221,151,54.0,22.19019579037912,1.4869000271137915
244,308,285.0,14.866881133733322,1.357992645341424
221,99,61.0,11.507920774693225,2.1351440689972088
188,90,286.0,11.012848081284533,2.1360597230898106
161,194,29.0,33.59962564903003,2.0344126198073993
165,318,331.0,16.60647622388749,0.7066612170040238
234,127,53.0,14.898338040048275,1.8275655918655864
151,149,339.0,18.21311011377748,3.356818105678401
324,153,54.0,23.00364907570649,0.8961870820461784
269,164,290.0,33.32198458755761,1.3493540208720674
1,164,46.0,11.410751660862726,2.6667909081060452
223,155,321.0,23.42712232432557,1.8827228448573892
304,206,65.0,26.752051979665826,2.6456721603455753
190,197,304.0,3.6944827728495078,1.4809411734765958
271,385,77.0,8.77713462736896,2.1789858997497897
247,201,294.0,16.72083912058263,2.134257030995657
399,290,62.0,12.928557509488368,1.9010055267291401
8,362,338.0,11.178482753464916,1.6219256651107081
76,261,40.0,11.462638515473156,1.8277465731384253
271,221,300.0,27.158996673077507,1.1301508063865033
194,386,76.0,24.914121032906742,1.6855494247787863
182,40,313.0,22.837680560845307,2.480432310875065
94,203,60.0,14.874547970443672,2.8888334373019875
340,337,306.0,11.808674481120335,1.6688931654294963
160,171,66.0,11.312828519922626,2.3344499821518343
266,197,325.0,14.392672079993456,2.0663551843560466
342,84,78.0,25.57792487727258,1.444233828630021
151,284,287.0,32.771153376635425,1.8991694237225933
331,355,23.0,22.02584340261429,1.908165955941179
260,163,288.0,23.36051637132259,2.7434324180811007
170,162,18.0,12.472890791228746,2.5926814227791715
197,178,282.0,41.081563067865176,2.10788801196946
385,375,63.0,26.07184483792593,2.817971817268749
236,192,331.0,32.00076797163405,1.1290612535448403
67,182,56.0,10.435737046677119,2.0739259741646654
7,85,285.0,19.569639849837028,1.6428555853898965
167,140,79.0,28.304839516283366,2.4608213744128538
308,119,332.0,33.25540061395723,2.010271779918723
313,118,49.0,21.792106013160172,1.3318373358511608
51,216,339.0,20.352929279949883,2.1323913277584428
367,352,23.0,22.55440008304417,1.8369701911060192
41,211,289.0,5.318682498463389,1.9980181945746862
393,42,21.0,19.922891431961535,1.7025995945589851
285,301,345.0,18.1084918057735,1.7619401418931169
197,356,59.0,25.254074696678984,2.146277276401219
266,254,344.0,16.167901897463807,1.767483017510887
85,176,76.0,14.82353925845445,2.5114709191501574
99,133,332.0,9.539438492586237,1.5165592394574243
265,7,31.0,28.670355231685978,2.0235746437928674
211,288,289.0,19.00436922011403,1.4203853056431834
130,317,32.0,23.595640577912686,1.115763969548353
259,270,306.0,2.4348608595737353,1.8310878372541333
394,186,4.0,19.610894513892717,0.7105961370433098
208,126,348.0,19.40220077574873,2.0848524442080762
357,303,54.0,21.515989905767057,2.158534282495437
90,107,355.0,17.866180228098152,2.217338807733271
298,133,53.0,19.2533907956695,2.3574191998970564
173,298,303.0,12.859660689670385,2.12301701844789
284,395,20.0,26.50982484837313,1.865812289588494
101,204,340.0,28.298108307454953,1.8249314156546739
63,0,18.0,30.4997951934496,2.1219937276910086
24,145,283.0,21.325004040298637,2.8922505086860406
242,286,10.0,19.345455767828852,1.987263150883552
328,338,309.0,23.161232591837194,2.571967267769061
129,335,25.0,14.30436778012744,2.328534632239436
362,361,317.0,33.86680997618686,2.1679648990485316
112,163,13.0,26.433538063386138,1.6968950046197528
186,225,295.0,24.95635608842231,1.8485330445378814
176,238,26.0,16.137053728269336,2.127500206410816
99,252,340.0,27.121058920422826,2.141992997639423
251,393,68.0,27.674554495599153,2.47866344798979
57,382,306.0,33.292471998989186,1.3238759055238665
115,313,65.0,15.900894947240765,1.1889291782271005
280,224,287.0,26.863785982038948,1.7396154389343215
129,16,64.0,7.2964155002081235,2.3421061243694536
183,0,312.0,29.89128439278887,1.5954293439912823
181,222,6.0,32.41254195172193,2.4761987723736874
160,37,345.0,17.37716625870299,2.0078093123402994
174,69,57.0,19.575673661077538,1.9930485299657186
210,339,344.0,19.242044315453906,1.7732780076091774
314,150,70.0,9.968269971894514,1.7597918026349793
207,36,354.0,0.0,2.438324912820885
48,311,77.0,24.764257007504902,1.8053546344685574
343,399,289.0,30.46132890022109,1.5473576007606458
297,122,12.0,18.560849183656334,2.1510422757568293
165,131,337.0,6.927520960122907,1.7872284100989213
172,228,88.0,22.704364273470688,0.6308077917719577
290,284,347.0,16.015706181653957,2.6800811554454875
141,122,7.0,22.810033114202355,1.2283744694262064
40,197,338.0,20.64159880156384,2.3331861818276316
230,203,0.0,10.279055297764442,2.1826997129622168
250,335,303.0,15.667827255502438,1.8210452478036756
204,126,32.0,9.258263572350696,2.6291813682398395
330,52,317.0,23.724185486684096,2.4841929134859866
364,300,5.0,14.23434071014692,1.965202843431898
71,41,290.0,18.856390125723784,1.858072051612728
76,322,14.0,21.934797898020364,1.3862029403416494
181,243,345.0,18.340135593292597,2.09679860689468
270,173,63.0,10.451582029681274,1.1574815991028222
241,279,298.0,25.270121694756284,2.84561924240837
224,203,79.0,12.523343809806562,1.0161235112743874
68,262,284.0,17.955078260033194,2.0563018569692195
84,140,18.0,12.309001007312506,1.382190434036089
251,339,352.0,18.72536955796332,1.9676522017659277
193,228,18.0,28.473031242178678,2.74718135854701
194,250,355.0,20.630165290738248,2.0851707964523265
60,265,40.0,29.01038778868762,2.209772086678498
157,13,334.0,28.81148877657145,3.327618288435387
354,275,88.0,1.0018313046249467,2.2851610158534696
272,152,336.0,28.02112620200127,1.430657088053049
300,244,50.0,13.714015664430368,1.8456963072621542
309,123,345.0,4.638223196574712,2.608026810817593
386,100,52.0,24.36081622925045,2.657698505082429
380,317,312.0,19.26602854313254,1.7566596218597021
303,59,37.0,27.967134144592787,2.1638548930914663
133,238,280.0,21.038912844181127,1.5186017345769727
18,263,19.0,16.2083458632248,2.276762473059598
399,56,331.0,16.775781695453745,2.0491174346030547
69,357,31.0,31.561690145751967,1.5401933198677518
125,184,283.0,33.35014424982822,1.6801012211973594
53,92,55.0,14.361130594360985,2.577991279783349
224,148,301.0,20.892522018141456,1.6578811558923712
61,212,57.0,16.356251974583593,1.7602845883369829
48,38,345.0,28.296645970965383,1.6179227883798335
47,207,80.0,22.21436182865923,2.047441233939233
172,347,345.0,7.088270107918653,1.8898133650957047
228,220,73.0,10.13639312123247,1.8767542752713897
199,192,359.0,27.723613521812396,2.2124888054182215
303,380,46.0,20.876175491002638,0.6932924075613593
300,139,357.0,27.0427320630427,2.0407900693454355
223,75,65.0,23.770080842100267,1.8299287531661872
377,6,293.0,37.412440750613605,1.940753047522262
195,163,33.0,14.586708856074523,1.562274154323576
376,11,355.0,25.58428905561402,1.95280803523981
251,125,87.0,14.26776044579086,2.220033767842022
174,296,291.0,27.048446498995958,1.9341074271957108
181,399,35.0,12.83428176527703,1.7984581635589336
104,298,278.0,14.809591688549375,3.34082348459748
162,342,81.0,24.33701536023031,2.0903577423783446
15,236,287.0,25.753322382009774,1.5283307730169278
181,236,88.0,15.283238821181648,1.0505639315199624
266,233,345.0,15.190714202422978,2.3661488280433733
320,164,25.0,24.783306204624104,1.6496317029849912
77,305,301.0,25.629191429121555,1.7596964885982185
314,252,48.0,22.265388444811073,1.4423396322864925
167,197,323.0,21.981892015372374,2.105113329960112
70,251,42.0,25.8352911562085,2.4521554474023857
216,124,289.0,26.05791265145548,2.6639215555202425
25,395,46.0,15.353895558813967,1.7225539695441225
255,291,282.0,5.4850524676929435,1.8187514987341589
54,163,60.0,15.713387712204089,1.8739742512638564
189,207,333.0,23.906530835761558,1.719729343125629
80,121,76.0,27.99656230952536,2.0348017517783448
278,227,294.0,35.45819948109702,1.0828237457402548
236,221,52.0,15.527786421793003,2.20604506944518
139,258,327.0,14.770149542337052,2.1336456822664656
280,178,79.0,22.05741788481906,1.4428232122319886
138,241,315.0,19.879000762384035,1.3854290226613037
302,334,85.0,14.051997261182954,1.6166382471765728
256,167,318.0,19.566017440023487,1.7630602573799126
123,180,53.0,8.797967259995332,1.687508968099595
265,100,345.0,0.0,2.2336211213689996
186,140,75.0,0.0,1.9276445248629586
122,129,336.0,15.083936097382875,1.419462052417646
390,61,80.0,21.40934332150807,1.9557730889457479
241,162,333.0,21.12923386091561,1.0417181209661852
212,279,26.0,25.978717191509634,1.5333833236865357
201,195,297.0,17.896167645869717,2.3798249513757987
357,398,31.0,36.72317336592579,1.5449381709478451
80,257,312.0,18.808937319655797,1.8555531559748668
299,311,33.0,13.392388257729518,1.5536290041218392
130,155,326.0,8.014047498097938,1.7110842978137764
182,191,19.0,16.52329462792036,1.573083989615659
258,136,279.0,23.93351088202696,1.5837921952939957
169,283,84.0,17.974214694039137,1.8457437103868348
250,168,294.0,13.859209102233294,1.9586624089122435
194,201,26.0,11.545302394707827,1.360476049855281
219,170,300.0,23.72640659935788,2.4344311339433546
121,255,1.0,16.189181147748492,2.064915474613997
166,110,317.0,34.9404979063673,1.3537079644592724
371,354,14.0,18.147523828874746,1.3646485258025582
78,163,318.0,19.437443351908037,2.49728634425155
106,13,25.0,11.519069880253197,1.2411204133101912
295,199,283.0,21.86894688165611,2.4967402460944355
17,4,74.0,17.964790846017905,2.2987141960156485
147,298,299.0,10.623578983390622,2.1700562255284366
344,37,42.0,15.87756667684608,2.1165359817632865
100,88,324.0,5.024686232336707,1.9603344995460492
187,316,7.0,10.840170658557094,2.7393588607016977
296,266,338.0,15.04128550122817,2.8343569208867287
136,209,82.0,27.719106504610206,1.9508551408100405
287,388,275.0,14.633864852206989,1.863147313245454
226,85,72.0,20.957603109154082,1.9227691674186789
193,202,340.0,21.161131116064478,1.8332545804539566
248,144,48.0,17.43599941314628,2.2801209984522766
200,156,284.0,13.98539240468771,2.3576546754835355
356,209,23.0,7.2930831071264155,1.6757645395280005
272,83,292.0,26.108369961142557,1.50737379562747
176,69,17.0,8.922928775569876,1.3869396336234507
240,2,353.0,19.329086360282286,1.9321634788893252
292,114,52.0,25.39193380580737,2.566826753128399
265,209,324.0,26.22524727159511,1.2443356703463682
81,123,62.0,18.404318115719352,1.9133667060100457
193,242,289.0,12.001020049868572,2.196718555466497
114,192,76.0,26.522721312088034,1.9887381891349185
257,266,332.0,14.474069777858702,2.2509566059924486
68,284,38.0,25.46308988981032,2.0300407124113544
153,261,291.0,18.136196848373455,2.7908870088202766
280,300,38.0,15.4099207336127,2.0540559167288976
110,119,337.0,17.657755299366805,1.9916721837078588
59,33,26.0,19.89978162346602,2.369026294752021
0,398,315.0,5.5395468095276925,2.2696463086758403
130,73,65.0,38.47009769647319,1.8971293796417386
230,232,320.0,10.202080683654422,2.931924556386336
298,209,16.0,15.994576055193692,1.5299122150735522
185,205,298.0,30.1442746860727,1.6088662089178258
166,96,53.0,17.21867841850301,1.7706663050613711
107,236,289.0,26.855448300605428,3.0168544900220087
133,198,54.0,23.427745438783276,0.9631295123728674
43,13,336.0,13.894884274356773,2.0035803738484255
268,114,89.0,13.191279521781631,1.7099633865784127
44,66,280.0,18.77735830577801,2.7983317121277604
172,149,77.0,23.83613392048976,2.1682635496406713
294,245,315.0,15.432458748437938,1.257659253042549
262,287,17.0,12.796108253941298,1.7353718706899899
207,154,350.0,17.61762153869739,1.746466172464729
60,256,73.0,16.979475506738755,1.695585503567837
363,281,288.0,23.54819916392788,2.4291135354173283
46,130,19.0,14.481429274440845,1.6839061257616064
273,275,276.0,27.887080512746792,2.451652839501461
273,384,3.0,28.252987354259737,2.177645859394902
12,337,325.0,10.695337355132983,1.9514924523058343
229,314,53.0,24.095054619713856,1.4507671540608846
124,180,301.0,23.99576338208728,1.6505336472718974
133,338,63.0,14.68829391143457,1.9089496498982423
289,323,300.0,23.174344274626993,1.9779718764931304
236,269,34.0,8.080000795147148,1.1372313871656696
239,250,295.0,28.900632910064772,2.0441117863619156
176,232,77.0,10.844858934591382,2.0072264739996086
57,185,307.0,22.00096142177339,2.1616991361478046
48,154,15.0,19.270314608986173,3.141982730256955
212,159,311.0,28.608444886876875,2.26908190476693
176,199,58.0,23.864906835034585,2.7807050987831445
214,260,316.0,26.78551949181334,2.316490528072256
89,128,71.0,15.210251673701098,2.159489333199045
25,383,330.0,27.774916635942457,2.2067985714285725
138,179,18.0,11.711611310772762,1.898902799668744
252,53,310.0,26.21608191373931,1.7318805888985582
328,247,23.0,10.422637925511124,2.352105765114378
246,195,328.0,16.612209485821975,2.160917820800894
261,3,79.0,14.147029618642762,1.517839342781025
27,387,346.0,0.8446400667044927,1.825973953118813
204,98,20.0,38.532244372325174,1.9418752164344286
343,111,326.0,24.963794282842056,2.0542841971220236
254,191,41.0,33.18306223132547,1.6679805356536734
291,168,340.0,17.666149407386687,1.9079966153430996
181,201,44.0,22.13772260945094,1.519628216718426
159,189,342.0,16.415282290025942,2.3521490554481765
181,189,77.0,16.859903552947685,1.693756559272154
111,150,330.0,20.751380486635146,1.287428672304725
297,357,70.0,14.886841545553315,2.390392991750225
170,281,289.0,25.025325093093276,1.2888893152310312
197,132,53.0,31.486294742959632,1.7247713331161942
286,216,349.0,39.222142043348924,1.0961708239944592
198,220,86.0,30.159233812694247,2.4166352218872196
153,373,290.0,11.070083112791476,1.1912151152803152
163,140,58.0,18.428491633492627,1.8951880529545697
346,289,347.0,18.067146449725705,1.3795978712312529
397,158,81.0,29.615545530802493,1.2275499105033802
312,153,290.0,28.95745144774729,1.669214880268234
102,131,85.0,14.703429582538833,1.542278841458346
184,289,341.0,13.857396376237965,2.1619373477253343
87,291,64.0,22.023917382803283,1.2859559923369133
66,123,271.0,16.734541890345774,2.086297398961679
240,81,16.0,14.631602273605733,2.0337005246525033
113,219,306.0,24.59631503342689,1.7346414779811792
158,281,3.0,10.608261812804292,1.1932789864419857
188,319,316.0,22.78431885267987,2.178403845979375
205,88,60.0,15.677168049986538,1.7467061681323859
122,206,355.0,19.34876701596542,2.064408771140676
97,238,53.0,18.06903277768333,1.3821420798761626
256,113,345.0,26.697825680058656,2.6220023477025474
217,116,53.0,36.38479352059454,1.7107949277828853
270,245,292.0,15.871665819980024,2.114867340271817
242,233,67.0,21.139041932777523,1.359406458176223
179,188,318.0,18.067537068584784,2.888544850990213
122,217,29.0,24.342415127170327,1.919431575930552
208,263,331.0,20.464481422579436,2.4035032617629506
93,291,26.0,30.66555175843431,2.8466794799949753
320,343,270.0,26.889917751203818,2.56679216309153
57,222,0.0,29.030926107751768,2.5681409108349524
352,383,292.0,24.777742138263264,2.0773091985039334
12,80,55.0,7.193552031692995,2.0605517101208246
106,126,319.0,21.61321243743092,2.061110765560218
83,44,8.0,17.44824054414982,1.834544452529327
40,195,310.0,14.342939460702944,2.3992638695353006
207,146,51.0,24.003792351371754,1.031270902036796
377,320,327.0,17.932169116885287,1.5722236155057148
186,186,81.0,20.329473706286326,2.594039929503386
256,218,282.0,11.785410774537635,1.810283568362889
76,127,41.0,11.927055163106601,1.608448473433042
240,137,338.0,17.31433177520584,3.049775058705708
191,188,50.0,14.774962454015059,1.6692713051840378
172,70,320.0,29.56187974839123,2.222184720373894
255,314,40.0,19.835818761938487,1.6089620222155454
183,203,313.0,13.682815392828022,2.1633696184070015
86,112,12.0,16.69221366742746,2.543246447012729
250,150,284.0,29.334539640487492,2.2456729436243177
218,231,89.0,18.127779321052298,1.373556184560999
239,75,336.0,0.0,3.128886406924833
38,206,44.0,18.98824516255808,2.3623811061656124
4,17,312.0,12.261817560876812,2.5636295670303784
188,93,83.0,25.580788563089495,2.146550838146697
292,44,328.0,13.53548254601705,1.711150840108365
130,385,9.0,7.024394395158376,1.6063074856841353
105,391,337.0,28.480689034905645,2.7800416852256484
129,307,87.0,23.06028874362828,1.416551878578356
139,156,315.0,13.860369258422027,2.0082122404005305
295,74,33.0,24.340116911048817,1.6382264160065465
254,394,279.0,4.787596927759589,1.812283223171046
152,284,57.0,34.782622126841616,1.6827824351230336
264,269,272.0,27.690042676906963,2.112685449743495
5,281,41.0,18.626831901486305,1.6046110443041366
23,311,351.0,22.716216063143715,1.0144394999537436
44,9,41.0,16.180885076794358,2.124921977538582
39,348,312.0,15.653968492973565,2.3690881976253455
226,119,81.0,16.215755952073735,2.569048529064635
23,189,305.0,37.72556813154068,1.50055979902803
365,139,78.0,17.481446007297652,1.621738999480963
123,387,319.0,21.958142645513725,2.0216294874513885
273,97,56.0,6.087612189877852,1.5950293408951899
353,111,325.0,25.2555683035812,1.2511575497037908
328,379,77.0,9.58915806880289,2.067698305975133
125,77,290.0,16.344678709887134,2.067757080597867
207,89,67.0,25.48086223242561,1.2782594259928182
214,144,353.0,24.337220490986912,2.143989835617706
96,354,83.0,18.523709532345663,2.0761995636748236
195,156,337.0,30.937054969659183,2.0571157883815907
30,274,16.0,25.084666486771326,1.8620520903533053
262,142,325.0,19.931526708453223,2.1988191934377617
293,56,67.0,23.705925621158528,1.2189391746450198
1,94,271.0,19.34655380521407,1.926350226255459
283,37,16.0,15.633866074176854,1.378370219289681
191,306,341.0,21.360378693176465,2.5795206484205324
208,80,31.0,16.83584193976237,2.477938879554715
250,372,351.0,16.62219123782848,2.2504144356437896
185,222,43.0,16.67433193580972,2.4482564080741214
196,191,324.0,10.769718086943627,2.2181921553077872
397,267,28.0,24.15633510459361,1.198801679998757
76,175,358.0,6.2903816755457065,2.4161297694031094
255,288,33.0,24.448158419571445,2.3208412182143774
108,331,343.0,12.540745871173739,2.2715590509025554
132,165,74.0,24.565798029698545,2.621652201257183
260,57,300.0,19.84261916392973,2.5749830070041924
384,327,87.0,47.76097075416121,2.4673048963619797
140,328,341.0,11.360493588937581,2.2366280622646406
64,205,86.0,9.382119737458158,2.6892216266101174
108,259,304.0,17.107838782814248,2.0092119037367064
248,94,36.0,12.746466502959475,1.697685843176016
196,159,334.0,21.859532878057333,2.645167992973245
218,160,44.0,43.859493938515755,1.2414378239749806
161,317,293.0,26.505103777185106,1.6755009835602603
157,296,19.0,10.753813808392746,2.641661423160452
148,131,277.0,11.001147070220988,1.9479435295343335
117,50,29.0,25.64071169427516,1.6104658953584359
146,148,338.0,12.11769680437217,2.1869767612063655
262,264,12.0,32.05404870042332,2.195930767727398
299,288,338.0,14.850001451818306,2.0981956434285034
197,210,24.0,14.339365935002318,2.049259931597118
156,225,299.0,29.95483958516657,1.710665550338316
63,373,84.0,12.862172175167856,2.4493851169233625
55,15,282.0,17.795009956570574,2.236612090757122
27,275,12.0,29.576718304589896,1.5905595798474628
66,345,280.0,15.532566545322625,2.693625300248898
158,172,26.0,32.57688713943031,1.6620016292461215
226,182,328.0,25.716514729152546,1.6214706464253736
222,288,37.0,20.222282411138256,1.9360099675953002
297,372,283.0,24.750154666886527,2.277325425999412
255,240,59.0,28.319308133167468,1.6162119063134055
184,209,318.0,16.959503914430442,2.1288587535783705
396,214,64.0,24.943177447834938,1.6966143224982
185,255,288.0,17.223835425685422,1.8474156957198513
290,146,63.0,26.13895516720129,2.6005225184552323
46,117,298.0,34.17609944554356,2.191951498284785
290,210,4.0,27.090660134245905,2.5180581358480323
385,283,320.0,18.92032763721997,2.2461576516597654
392,351,33.0,12.912522072608304,1.0154664653635095
357,251,311.0,10.005513184156493,2.746843232333087
224,208,5.0,16.69835012462221,2.1316660894595603
113,215,315.0,30.876941901495666,2.367218994964597
202,243,85.0,16.595056840121586,2.9557400136250234
293,285,352.0,24.97944702457422,1.637752022375622
310,181,46.0,19.073743028224865,2.4165706942568512
360,154,330.0,13.495757559819914,1.333837809255491
311,188,10.0,14.0161404917659,1.817992986548377
282,102,291.0,23.11041783213878,2.1089793388530444
46,352,57.0,18.07764218824697,2.2954584321336458
381,212,320.0,18.66240909504347,2.048377152068572
180,205,47.0,30.441989507979855,1.8381653920657473
233,119,354.0,12.707323272001759,1.3407929485892172
374,156,23.0,13.770278807907669,2.6434397352715764
37,386,333.0,31.464587446947455,2.38960675431047
272,17,79.0,33.80850777046202,1.5962532194085886
37,273,355.0,13.145412292575799,1.5260456538781886
113,178,25.0,21.536751681850422,1.3698784805481283
362,78,279.0,16.22219796305183,1.769916502673495
